EntrezGene	Symbol	Associated Motif	Description	#of peaks
55809	TRERF1	NA	transcriptional regulating factor 1	12
7227	TRPS1	NA	trichorhinophalangeal syndrome I	32
8848	TSC22D1	NA	TSC22 domain family, member 1	36
9819	TSC22D2	NA	TSC22 domain family, member 2	24
1831	TSC22D3	NA	TSC22 domain family, member 3	22
81628	TSC22D4	NA	TSC22 domain family, member 4	14
10194	TSHZ1	NA	teashirt zinc finger homeobox 1	10
128553	TSHZ2	NA	teashirt zinc finger homeobox 2	20
57616	TSHZ3	NA	teashirt zinc finger homeobox 3	12
7270	TTF1	NA	transcription termination factor, RNA polymerase I	2
8458	TTF2	NA	transcription termination factor, RNA polymerase II	4
7275	TUB	NA	tubby homolog (mouse)	12
7291	TWIST1	NA	twist homolog 1 (Drosophila)	8
117581	TWIST2	NA	twist homolog 2 (Drosophila)	4
7342	UBP1	NA	upstream binding protein 1 (LBP-1a)	8
7343	UBTF	NA	upstream binding transcription factor, RNA polymerase I	34
340260	UNCX	NA	UNC homeobox	6
85451	UNK	NA	unkempt homolog (Drosophila)	2
64718	UNKL	NA	unkempt homolog (Drosophila)-like	8
7392	USF2	NA	upstream transcription factor 2, c-fos interacting	14
8433	UTF1	NA	undifferentiated embryonic cell transcription factor 1	20
11023	VAX1	NA	ventral anterior homeobox 1	16
25806	VAX2	NA	ventral anterior homeobox 2	2
27287	VENTX	NA	VENT homeobox	4
7716	VEZF1	NA	vascular endothelial zinc finger 1	6
30813	VSX1	NA	visual system homeobox 1	6
338917	VSX2	NA	visual system homeobox 2	2
11169	WDHD1	NA	WD repeat and HMG-box DNA binding protein 1	6
7468	WHSC1	NA	Wolf-Hirschhorn syndrome candidate 1	8
58525	WIZ	NA	widely interspaced zinc finger motifs	6
7490	WT1	NA	Wilms tumor 1	26
7494	XBP1	NA	X-box binding protein 1	18
4904	YBX1	NA	Y box binding protein 1	24
51087	YBX2	NA	Y box binding protein 2	6
55689	YEATS2	NA	YEATS domain containing 2	4
8089	YEATS4	NA	YEATS domain containing 4	4
7528	YY1	NA	YY1 transcription factor	10
9189	ZBED1	NA	zinc finger, BED-type containing 1	4
79413	ZBED2	NA	zinc finger, BED-type containing 2	4
84327	ZBED3	NA	zinc finger, BED-type containing 3	8
9889	ZBED4	NA	zinc finger, BED-type containing 4	8
58486	ZBED5	NA	zinc finger, BED-type containing 5	6
81030	ZBP1	NA	Z-DNA binding protein 1	8
22890	ZBTB1	NA	zinc finger and BTB domain containing 1	18
65986	ZBTB10	NA	zinc finger and BTB domain containing 10	22
27107	ZBTB11	NA	zinc finger and BTB domain containing 11	8
221527	ZBTB12	NA	zinc finger and BTB domain containing 12	2
7704	ZBTB16	NA	zinc finger and BTB domain containing 16	14
7709	ZBTB17	NA	zinc finger and BTB domain containing 17	8
57621	ZBTB2	NA	zinc finger and BTB domain containing 2	14
26137	ZBTB20	NA	zinc finger and BTB domain containing 20	58
9278	ZBTB22	NA	zinc finger and BTB domain containing 22	2
9841	ZBTB24	NA	zinc finger and BTB domain containing 24	4
7597	ZBTB25	NA	zinc finger and BTB domain containing 25	20
57684	ZBTB26	NA	zinc finger and BTB domain containing 26	2
79842	ZBTB3	NA	zinc finger and BTB domain containing 3	2
27033	ZBTB32	NA	zinc finger and BTB domain containing 32	6
10009	ZBTB33	NA	zinc finger and BTB domain containing 33	8
403341	ZBTB34	NA	zinc finger and BTB domain containing 34	2
84614	ZBTB37	NA	zinc finger and BTB domain containing 37	6
253461	ZBTB38	NA	zinc finger and BTB domain containing 38	68
9880	ZBTB39	NA	zinc finger and BTB domain containing 39	4
57659	ZBTB4	NA	zinc finger and BTB domain containing 4	26
9923	ZBTB40	NA	zinc finger and BTB domain containing 40	2
360023	ZBTB41	NA	zinc finger and BTB domain containing 41	4
100128927	ZBTB42	NA	zinc finger and BTB domain containing 42	4
23099	ZBTB43	NA	zinc finger and BTB domain containing 43	2
29068	ZBTB44	NA	zinc finger and BTB domain containing 44	16
84878	ZBTB45	NA	zinc finger and BTB domain containing 45	4
140685	ZBTB46	NA	zinc finger and BTB domain containing 46	2
92999	ZBTB47	NA	zinc finger and BTB domain containing 47	4
3104	ZBTB48	NA	zinc finger and BTB domain containing 48	4
166793	ZBTB49	NA	zinc finger and BTB domain containing 49	2
9925	ZBTB5	NA	zinc finger and BTB domain containing 5	4
10773	ZBTB6	NA	zinc finger and BTB domain containing 6	2
51341	ZBTB7A	NA	zinc finger and BTB domain containing 7A	16
51043	ZBTB7B	NA	zinc finger and BTB domain containing 7B	6
201501	ZBTB7C	NA	zinc finger and BTB domain containing 7C	16
653121	ZBTB8A	NA	zinc finger and BTB domain containing 8A	8
728116	ZBTB8B	NA	zinc finger and BTB domain containing 8B	2
221504	ZBTB9	NA	zinc finger and BTB domain containing 9	4
84872	ZC3H10	NA	zinc finger CCCH-type containing 10	6
9877	ZC3H11A	NA	zinc finger CCCH-type containing 11A	6
80149	ZC3H12A	NA	zinc finger CCCH-type containing 12A	8
23091	ZC3H13	NA	zinc finger CCCH-type containing 13	44
79882	ZC3H14	NA	zinc finger CCCH-type containing 14	22
55854	ZC3H15	NA	zinc finger CCCH-type containing 15	6
124245	ZC3H18	NA	zinc finger CCCH-type containing 18	6
23144	ZC3H3	NA	zinc finger CCCH-type containing 3	4
23211	ZC3H4	NA	zinc finger CCCH-type containing 4	10
376940	ZC3H6	NA	zinc finger CCCH-type containing 6	12
29066	ZC3H7A	NA	zinc finger CCCH-type containing 7A	8
23264	ZC3H7B	NA	zinc finger CCCH-type containing 7B	10
84524	ZC3H8	NA	zinc finger CCCH-type containing 8	2
23318	ZCCHC11	NA	zinc finger, CCHC domain containing 11	10
79670	ZCCHC6	NA	zinc finger, CCHC domain containing 6	16
9839	ZEB2	NA	zinc finger E-box binding homeobox 2	74
57623	ZFAT	NA	zinc finger and AT hook domain containing	34
85446	ZFHX2	NA	zinc finger homeobox 2	8
463	ZFHX3	NA	zinc finger homeobox 3	22
79776	ZFHX4	NA	zinc finger homeobox 4	20
162239	ZFP1	NA	zinc finger protein 1 homolog (mouse)	2
64397	ZFP106	NA	zinc finger protein 106 homolog (mouse)	24
7771	ZFP112	NA	zinc finger protein 112 homolog (mouse)	8
57677	ZFP14	NA	zinc finger protein 14 homolog (mouse)	2
7541	ZFP161	NA	zinc finger protein 161 homolog (mouse)	6
80108	ZFP2	NA	zinc finger protein 2 homolog (mouse)	2
124961	ZFP3	NA	zinc finger protein 3 homolog (mouse)	6
22835	ZFP30	NA	zinc finger protein 30 homolog (mouse)	2
677	ZFP36L1	NA	zinc finger protein 36, C3H type-like 1	20
678	ZFP36L2	NA	zinc finger protein 36, C3H type-like 2	4
7539	ZFP37	NA	zinc finger protein 37 homolog (mouse)	4
286128	ZFP41	NA	zinc finger protein 41 homolog (mouse)	2
132625	ZFP42	NA	zinc finger protein 42 homolog (mouse)	4
346171	ZFP57	NA	zinc finger protein 57 homolog (mouse)	2
643836	ZFP62	NA	zinc finger protein 62 homolog (mouse)	8
55734	ZFP64	NA	zinc finger protein 64 homolog (mouse)	24
284406	ZFP82	NA	zinc finger protein 82 homolog (mouse)	8
146198	ZFP90	NA	zinc finger protein 90 homolog (mouse)	6
80829	ZFP91	NA	zinc finger protein 91 homolog (mouse)	4
161882	ZFPM1	NA	zinc finger protein, multitype 1	4
23414	ZFPM2	NA	zinc finger protein, multitype 2	22
7544	ZFY	NA	zinc finger protein, Y-linked	2
23503	ZFYVE26	NA	zinc finger, FYVE domain containing 26	14
100125288	ZGLP1	NA	zinc finger, GATA-like protein 1	2
84619	ZGPAT	NA	zinc finger, CCCH-type with G patch domain	8
11244	ZHX1	NA	zinc fingers and homeoboxes 1	10
22882	ZHX2	NA	zinc fingers and homeoboxes 2	36
23051	ZHX3	NA	zinc fingers and homeoboxes 3	12
7545	ZIC1	NA	Zic family member 1	34
7546	ZIC2	NA	Zic family member 2	30
7547	ZIC3	NA	Zic family member 3	18
84107	ZIC4	NA	Zic family member 4	36
85416	ZIC5	NA	Zic family member 5	18
284307	ZIK1	NA	zinc finger protein interacting with K protein 1 homolog (mouse)	4
23619	ZIM2	NA	zinc finger, imprinted 2	8
7586	ZKSCAN1	NA	zinc finger with KRAB and SCAN domains 1	14
342357	ZKSCAN2	NA	zinc finger with KRAB and SCAN domains 2	2
80317	ZKSCAN3	NA	zinc finger with KRAB and SCAN domains 3	2
387032	ZKSCAN4	NA	zinc finger with KRAB and SCAN domains 4	6
23660	ZKSCAN5	NA	zinc finger with KRAB and SCAN domains 5	6
84460	ZMAT1	NA	zinc finger, matrin-type 1	4
153527	ZMAT2	NA	zinc finger, matrin-type 2	2
64393	ZMAT3	NA	zinc finger, matrin-type 3	14
79698	ZMAT4	NA	zinc finger, matrin-type 4	2
55954	ZMAT5	NA	zinc finger, matrin-type 5	10
7556	ZNF10	NA	zinc finger protein 10	4
163227	ZNF100	NA	zinc finger protein 100	4
94039	ZNF101	NA	zinc finger protein 101	6
51427	ZNF107	NA	zinc finger protein 107	6
163071	ZNF114	NA	zinc finger protein 114	4
51351	ZNF117	NA	zinc finger protein 117	4
7559	ZNF12	NA	zinc finger protein 12	2
7675	ZNF121	NA	zinc finger protein 121	4
7678	ZNF124	NA	zinc finger protein 124	2
7690	ZNF131	NA	zinc finger protein 131	16
7691	ZNF132	NA	zinc finger protein 132	2
7692	ZNF133	NA	zinc finger protein 133	2
7693	ZNF134	NA	zinc finger protein 134	2
7694	ZNF135	NA	zinc finger protein 135	2
7695	ZNF136	NA	zinc finger protein 136	2
7697	ZNF138	NA	zinc finger protein 138	6
7561	ZNF14	NA	zinc finger protein 14	2
7699	ZNF140	NA	zinc finger protein 140	4
7700	ZNF141	NA	zinc finger protein 141	10
7701	ZNF142	NA	zinc finger protein 142	6
7705	ZNF146	NA	zinc finger protein 146	10
7707	ZNF148	NA	zinc finger protein 148	6
7710	ZNF154	NA	zinc finger protein 154	2
7711	ZNF155	NA	zinc finger protein 155	4
7712	ZNF157	NA	zinc finger protein 157	2
7564	ZNF16	NA	zinc finger protein 16	2
90338	ZNF160	NA	zinc finger protein 160	2
7718	ZNF165	NA	zinc finger protein 165	8
55888	ZNF167	NA	zinc finger protein 167	4
169841	ZNF169	NA	zinc finger protein 169	2
7565	ZNF17	NA	zinc finger protein 17	2
7727	ZNF174	NA	zinc finger protein 174	2
7728	ZNF175	NA	zinc finger protein 175	4
7730	ZNF177	NA	zinc finger protein 177	2
7566	ZNF18	NA	zinc finger protein 18	2
7733	ZNF180	NA	zinc finger protein 180	4
339318	ZNF181	NA	zinc finger protein 181	4
7569	ZNF182	NA	zinc finger protein 182	6
7738	ZNF184	NA	zinc finger protein 184	10
7741	ZNF187	NA	zinc finger protein 187	4
7743	ZNF189	NA	zinc finger protein 189	2
7567	ZNF19	NA	zinc finger protein 19	6
7745	ZNF192	NA	zinc finger protein 192	6
7746	ZNF193	NA	zinc finger protein 193	2
7748	ZNF195	NA	zinc finger protein 195	4
10168	ZNF197	NA	zinc finger protein 197	8
7549	ZNF2	NA	zinc finger protein 2	4
7568	ZNF20	NA	zinc finger protein 20	8
7752	ZNF200	NA	zinc finger protein 200	6
7753	ZNF202	NA	zinc finger protein 202	2
7755	ZNF205	NA	zinc finger protein 205	2
7756	ZNF207	NA	zinc finger protein 207	4
7757	ZNF208	NA	zinc finger protein 208	4
10520	ZNF211	NA	zinc finger protein 211	4
7988	ZNF212	NA	zinc finger protein 212	2
7760	ZNF213	NA	zinc finger protein 213	8
7761	ZNF214	NA	zinc finger protein 214	2
7762	ZNF215	NA	zinc finger protein 215	6
7764	ZNF217	NA	zinc finger protein 217	18
51222	ZNF219	NA	zinc finger protein 219	18
7570	ZNF22	NA	zinc finger protein 22 (KOX 15)	10
7638	ZNF221	NA	zinc finger protein 221	2
7673	ZNF222	NA	zinc finger protein 222	2
7766	ZNF223	NA	zinc finger protein 223	2
7767	ZNF224	NA	zinc finger protein 224	6
7768	ZNF225	NA	zinc finger protein 225	4
7769	ZNF226	NA	zinc finger protein 226	8
7770	ZNF227	NA	zinc finger protein 227	6
7772	ZNF229	NA	zinc finger protein 229	2
7571	ZNF23	NA	zinc finger protein 23 (KOX 16)	4
7773	ZNF230	NA	zinc finger protein 230	2
7775	ZNF232	NA	zinc finger protein 232	4
353355	ZNF233	NA	zinc finger protein 233	4
10780	ZNF234	NA	zinc finger protein 234	8
9310	ZNF235	NA	zinc finger protein 235	2
7776	ZNF236	NA	zinc finger protein 236	2
10472	ZNF238	NA	zinc finger protein 238	18
8187	ZNF239	NA	zinc finger protein 239	2
7572	ZNF24	NA	zinc finger protein 24	4
57209	ZNF248	NA	zinc finger protein 248	8
219749	ZNF25	NA	zinc finger protein 25	4
58500	ZNF250	NA	zinc finger protein 250	2
90987	ZNF251	NA	zinc finger protein 251	4
56242	ZNF253	NA	zinc finger protein 253	8
9534	ZNF254	NA	zinc finger protein 254	18
10172	ZNF256	NA	zinc finger protein 256	4
113835	ZNF257	NA	zinc finger protein 257	4
7574	ZNF26	NA	zinc finger protein 26	6
339324	ZNF260	NA	zinc finger protein 260	4
10127	ZNF263	NA	zinc finger protein 263	8
9422	ZNF264	NA	zinc finger protein 264	4
10781	ZNF266	NA	zinc finger protein 266	4
10308	ZNF267	NA	zinc finger protein 267	2
10795	ZNF268	NA	zinc finger protein 268	6
10778	ZNF271	NA	zinc finger protein 271	2
10793	ZNF273	NA	zinc finger protein 273	16
10782	ZNF274	NA	zinc finger protein 274	4
10838	ZNF275	NA	zinc finger protein 275	6
92822	ZNF276	NA	zinc finger protein 276	12
11179	ZNF277	NA	zinc finger protein 277	6
7576	ZNF28	NA	zinc finger protein 28	2
129025	ZNF280A	NA	zinc finger protein 280A	2
140883	ZNF280B	NA	zinc finger protein 280B	6
55609	ZNF280C	NA	zinc finger protein 280C	8
54816	ZNF280D	NA	zinc finger protein 280D	18
23528	ZNF281	NA	zinc finger protein 281	8
8427	ZNF282	NA	zinc finger protein 282	8
284349	ZNF283	NA	zinc finger protein 283	12
342909	ZNF284	NA	zinc finger protein 284	4
26974	ZNF285	NA	zinc finger protein 285	6
57336	ZNF287	NA	zinc finger protein 287	2
23036	ZNF292	NA	zinc finger protein 292	4
49854	ZNF295	NA	zinc finger protein 295	4
162979	ZNF296	NA	zinc finger protein 296	6
7551	ZNF3	NA	zinc finger protein 3	10
90075	ZNF30	NA	zinc finger protein 30	8
91975	ZNF300	NA	zinc finger protein 300	8
55900	ZNF302	NA	zinc finger protein 302	6
57343	ZNF304	NA	zinc finger protein 304	2
282890	ZNF311	NA	zinc finger protein 311	4
100131017	ZNF316	NA	zinc finger protein 316	6
57693	ZNF317	NA	zinc finger protein 317	4
24149	ZNF318	NA	zinc finger protein 318	10
57567	ZNF319	NA	zinc finger protein 319	2
7580	ZNF32	NA	zinc finger protein 32	10
162967	ZNF320	NA	zinc finger protein 320	2
399669	ZNF321P	NA	zinc finger protein 321, pseudogene	6
79692	ZNF322	NA	zinc finger protein 322	2
64288	ZNF323	NA	zinc finger protein 323	16
25799	ZNF324	NA	zinc finger protein 324	4
388569	ZNF324B	NA	zinc finger protein 324B	2
284695	ZNF326	NA	zinc finger protein 326	2
79673	ZNF329	NA	zinc finger protein 329	8
55422	ZNF331	NA	zinc finger protein 331	42
84449	ZNF333	NA	zinc finger protein 333	2
55713	ZNF334	NA	zinc finger protein 334	2
63925	ZNF335	NA	zinc finger protein 335	12
26152	ZNF337	NA	zinc finger protein 337	6
7581	ZNF33A	NA	zinc finger protein 33A	6
7582	ZNF33B	NA	zinc finger protein 33B	6
80778	ZNF34	NA	zinc finger protein 34	2
84905	ZNF341	NA	zinc finger protein 341	2
79175	ZNF343	NA	zinc finger protein 343	2
25850	ZNF345	NA	zinc finger protein 345	8
23567	ZNF346	NA	zinc finger protein 346	4
84671	ZNF347	NA	zinc finger protein 347	2
7584	ZNF35	NA	zinc finger protein 35	2
59348	ZNF350	NA	zinc finger protein 350	2
6940	ZNF354A	NA	zinc finger protein 354A	6
117608	ZNF354B	NA	zinc finger protein 354B	6
30832	ZNF354C	NA	zinc finger protein 354C	2
140467	ZNF358	NA	zinc finger protein 358	8
149076	ZNF362	NA	zinc finger protein 362	8
22891	ZNF365	NA	zinc finger protein 365	20
167465	ZNF366	NA	zinc finger protein 366	2
195828	ZNF367	NA	zinc finger protein 367	8
7587	ZNF37A	NA	zinc finger protein 37A	2
84911	ZNF382	NA	zinc finger protein 382	4
163087	ZNF383	NA	zinc finger protein 383	4
171017	ZNF384	NA	zinc finger protein 384	18
25946	ZNF385A	NA	zinc finger protein 385A	18
151126	ZNF385B	NA	zinc finger protein 385B	36
201181	ZNF385C	NA	zinc finger protein 385C	2
79750	ZNF385D	NA	zinc finger protein 385D	26
346157	ZNF391	NA	zinc finger protein 391	10
84124	ZNF394	NA	zinc finger protein 394	2
55893	ZNF395	NA	zinc finger protein 395	16
252884	ZNF396	NA	zinc finger protein 396	2
84307	ZNF397	NA	zinc finger protein 397	4
57541	ZNF398	NA	zinc finger protein 398	10
55628	ZNF407	NA	zinc finger protein 407	2
79797	ZNF408	NA	zinc finger protein 408	2
7592	ZNF41	NA	zinc finger protein 41	4
57862	ZNF410	NA	zinc finger protein 410	12
84330	ZNF414	NA	zinc finger protein 414	6
55786	ZNF415	NA	zinc finger protein 415	2
55659	ZNF416	NA	zinc finger protein 416	2
147687	ZNF417	NA	zinc finger protein 417	2
147686	ZNF418	NA	zinc finger protein 418	2
79744	ZNF419	NA	zinc finger protein 419	4
147923	ZNF420	NA	zinc finger protein 420	2
23090	ZNF423	NA	zinc finger protein 423	8
155054	ZNF425	NA	zinc finger protein 425	2
79088	ZNF426	NA	zinc finger protein 426	6
126299	ZNF428	NA	zinc finger protein 428	14
353088	ZNF429	NA	zinc finger protein 429	4
7594	ZNF43	NA	zinc finger protein 43	8
80264	ZNF430	NA	zinc finger protein 430	4
170959	ZNF431	NA	zinc finger protein 431	4
9668	ZNF432	NA	zinc finger protein 432	4
163059	ZNF433	NA	zinc finger protein 433	2
54925	ZNF434	NA	zinc finger protein 434	2
80818	ZNF436	NA	zinc finger protein 436	14
220929	ZNF438	NA	zinc finger protein 438	16
90594	ZNF439	NA	zinc finger protein 439	2
51710	ZNF44	NA	zinc finger protein 44	10
126070	ZNF440	NA	zinc finger protein 440	2
126068	ZNF441	NA	zinc finger protein 441	6
79973	ZNF442	NA	zinc finger protein 442	4
10224	ZNF443	NA	zinc finger protein 443	6
55311	ZNF444	NA	zinc finger protein 444	8
353274	ZNF445	NA	zinc finger protein 445	2
55663	ZNF446	NA	zinc finger protein 446	4
203523	ZNF449	NA	zinc finger protein 449	2
7596	ZNF45	NA	zinc finger protein 45	4
26036	ZNF451	NA	zinc finger protein 451	8
285676	ZNF454	NA	zinc finger protein 454	2
10794	ZNF460	NA	zinc finger protein 460	20
92283	ZNF461	NA	zinc finger protein 461	2
58499	ZNF462	NA	zinc finger protein 462	10
168544	ZNF467	NA	zinc finger protein 467	12
90333	ZNF468	NA	zinc finger protein 468	2
84627	ZNF469	NA	zinc finger protein 469	2
388566	ZNF470	NA	zinc finger protein 470	8
57573	ZNF471	NA	zinc finger protein 471	4
25888	ZNF473	NA	zinc finger protein 473	10
133923	ZNF474	NA	zinc finger protein 474	8
197407	ZNF48	NA	zinc finger protein 48	12
147657	ZNF480	NA	zinc finger protein 480	2
158399	ZNF483	NA	zinc finger protein 483	4
83744	ZNF484	NA	zinc finger protein 484	2
220992	ZNF485	NA	zinc finger protein 485	4
90649	ZNF486	NA	zinc finger protein 486	4
642819	ZNF487P	NA	zinc finger protein 487, pseudogene	4
118738	ZNF488	NA	zinc finger protein 488	4
57474	ZNF490	NA	zinc finger protein 490	8
126069	ZNF491	NA	zinc finger protein 491	2
57615	ZNF492	NA	zinc finger protein 492	4
284443	ZNF493	NA	zinc finger protein 493	4
84838	ZNF496	NA	zinc finger protein 496	4
162968	ZNF497	NA	zinc finger protein 497	2
221785	ZNF498	NA	zinc finger protein 498	2
26048	ZNF500	NA	zinc finger protein 500	2
115560	ZNF501	NA	zinc finger protein 501	2
91392	ZNF502	NA	zinc finger protein 502	4
84858	ZNF503	NA	zinc finger protein 503	12
440515	ZNF506	NA	zinc finger protein 506	4
22847	ZNF507	NA	zinc finger protein 507	4
22869	ZNF510	NA	zinc finger protein 510	2
118472	ZNF511	NA	zinc finger protein 511	12
84450	ZNF512	NA	zinc finger protein 512	8
57473	ZNF512B	NA	zinc finger protein 512B	6
130557	ZNF513	NA	zinc finger protein 513	2
84874	ZNF514	NA	zinc finger protein 514	4
9658	ZNF516	NA	zinc finger protein 516	12
340385	ZNF517	NA	zinc finger protein 517	2
9849	ZNF518A	NA	zinc finger protein 518A	12
85460	ZNF518B	NA	zinc finger protein 518B	4
162655	ZNF519	NA	zinc finger protein 519	2
25925	ZNF521	NA	zinc finger protein 521	14
147807	ZNF524	NA	zinc finger protein 524	6
170958	ZNF525	NA	zinc finger protein 525	2
116115	ZNF526	NA	zinc finger protein 526	2
84503	ZNF527	NA	zinc finger protein 527	4
84436	ZNF528	NA	zinc finger protein 528	2
57711	ZNF529	NA	zinc finger protein 529	8
348327	ZNF530	NA	zinc finger protein 530	2
55205	ZNF532	NA	zinc finger protein 532	24
147658	ZNF534	NA	zinc finger protein 534	6
9745	ZNF536	NA	zinc finger protein 536	6
163255	ZNF540	NA	zinc finger protein 540	8
84215	ZNF541	NA	zinc finger protein 541	4
147947	ZNF542	NA	zinc finger protein 542	10
125919	ZNF543	NA	zinc finger protein 543	4
27300	ZNF544	NA	zinc finger protein 544	4
339327	ZNF546	NA	zinc finger protein 546	4
284306	ZNF547	NA	zinc finger protein 547	2
147694	ZNF548	NA	zinc finger protein 548	4
256051	ZNF549	NA	zinc finger protein 549	2
162972	ZNF550	NA	zinc finger protein 550	4
90233	ZNF551	NA	zinc finger protein 551	4
79818	ZNF552	NA	zinc finger protein 552	4
115196	ZNF554	NA	zinc finger protein 554	4
148254	ZNF555	NA	zinc finger protein 555	4
80032	ZNF556	NA	zinc finger protein 556	4
79230	ZNF557	NA	zinc finger protein 557	4
148156	ZNF558	NA	zinc finger protein 558	4
84527	ZNF559	NA	zinc finger protein 559	2
147741	ZNF560	NA	zinc finger protein 560	4
93134	ZNF561	NA	zinc finger protein 561	4
54811	ZNF562	NA	zinc finger protein 562	6
147837	ZNF563	NA	zinc finger protein 563	12
163050	ZNF564	NA	zinc finger protein 564	4
147929	ZNF565	NA	zinc finger protein 565	6
84924	ZNF566	NA	zinc finger protein 566	8
163081	ZNF567	NA	zinc finger protein 567	2
374900	ZNF568	NA	zinc finger protein 568	8
148266	ZNF569	NA	zinc finger protein 569	8
126295	ZNF57	NA	zinc finger protein 57	2
148268	ZNF570	NA	zinc finger protein 570	6
51276	ZNF571	NA	zinc finger protein 571	8
137209	ZNF572	NA	zinc finger protein 572	4
126231	ZNF573	NA	zinc finger protein 573	6
64763	ZNF574	NA	zinc finger protein 574	2
284346	ZNF575	NA	zinc finger protein 575	4
79177	ZNF576	NA	zinc finger protein 576	6
84765	ZNF577	NA	zinc finger protein 577	4
147660	ZNF578	NA	zinc finger protein 578	2
163033	ZNF579	NA	zinc finger protein 579	4
51157	ZNF580	NA	zinc finger protein 580	16
51545	ZNF581	NA	zinc finger protein 581	8
147948	ZNF582	NA	zinc finger protein 582	4
147949	ZNF583	NA	zinc finger protein 583	2
201514	ZNF584	NA	zinc finger protein 584	4
199704	ZNF585A	NA	zinc finger protein 585A	6
92285	ZNF585B	NA	zinc finger protein 585B	2
54807	ZNF586	NA	zinc finger protein 586	4
84914	ZNF587	NA	zinc finger protein 587	12
51385	ZNF589	NA	zinc finger protein 589	6
9640	ZNF592	NA	zinc finger protein 592	6
51042	ZNF593	NA	zinc finger protein 593	4
84622	ZNF594	NA	zinc finger protein 594	2
152687	ZNF595	NA	zinc finger protein 595	4
169270	ZNF596	NA	zinc finger protein 596	4
146434	ZNF597	NA	zinc finger protein 597	4
90850	ZNF598	NA	zinc finger protein 598	4
148103	ZNF599	NA	zinc finger protein 599	2
162966	ZNF600	NA	zinc finger protein 600	4
100289635	ZNF605	NA	zinc finger protein 605	2
80095	ZNF606	NA	zinc finger protein 606	2
84775	ZNF607	NA	zinc finger protein 607	4
57507	ZNF608	NA	zinc finger protein 608	28
23060	ZNF609	NA	zinc finger protein 609	6
162963	ZNF610	NA	zinc finger protein 610	6
81856	ZNF611	NA	zinc finger protein 611	2
79898	ZNF613	NA	zinc finger protein 613	2
80110	ZNF614	NA	zinc finger protein 614	4
284370	ZNF615	NA	zinc finger protein 615	2
90317	ZNF616	NA	zinc finger protein 616	2
114991	ZNF618	NA	zinc finger protein 618	4
285267	ZNF619	NA	zinc finger protein 619	2
253639	ZNF620	NA	zinc finger protein 620	6
285268	ZNF621	NA	zinc finger protein 621	6
90441	ZNF622	NA	zinc finger protein 622	4
9831	ZNF623	NA	zinc finger protein 623	2
57547	ZNF624	NA	zinc finger protein 624	2
90589	ZNF625	NA	zinc finger protein 625	6
199777	ZNF626	NA	zinc finger protein 626	6
199692	ZNF627	NA	zinc finger protein 627	6
89887	ZNF628	NA	zinc finger protein 628	4
23361	ZNF629	NA	zinc finger protein 629	4
51193	ZNF639	NA	zinc finger protein 639	4
121274	ZNF641	NA	zinc finger protein 641	2
339559	ZNF642	NA	zinc finger protein 642	2
65243	ZNF643	NA	zinc finger protein 643	6
84146	ZNF644	NA	zinc finger protein 644	16
9726	ZNF646	NA	zinc finger protein 646	4
65251	ZNF649	NA	zinc finger protein 649	8
22834	ZNF652	NA	zinc finger protein 652	10
115950	ZNF653	NA	zinc finger protein 653	2
55279	ZNF654	NA	zinc finger protein 654	2
79027	ZNF655	NA	zinc finger protein 655	14
285349	ZNF660	NA	zinc finger protein 660	2
389114	ZNF662	NA	zinc finger protein 662	2
100130934	ZNF663	NA	zinc finger protein 663	2
144348	ZNF664	NA	zinc finger protein 664	6
79788	ZNF665	NA	zinc finger protein 665	2
63934	ZNF667	NA	zinc finger protein 667	4
79759	ZNF668	NA	zinc finger protein 668	12
79862	ZNF669	NA	zinc finger protein 669	2
7617	ZNF66P	NA	zinc finger protein 66, pseudogene	4
93474	ZNF670	NA	zinc finger protein 670	4
79891	ZNF671	NA	zinc finger protein 671	4
79894	ZNF672	NA	zinc finger protein 672	12
641339	ZNF674	NA	zinc finger protein 674	2
171392	ZNF675	NA	zinc finger protein 675	8
163223	ZNF676	NA	zinc finger protein 676	4
342926	ZNF677	NA	zinc finger protein 677	6
339500	ZNF678	NA	zinc finger protein 678	4
340252	ZNF680	NA	zinc finger protein 680	4
148213	ZNF681	NA	zinc finger protein 681	4
91120	ZNF682	NA	zinc finger protein 682	8
257101	ZNF683	NA	zinc finger protein 683	12
127396	ZNF684	NA	zinc finger protein 684	4
57592	ZNF687	NA	zinc finger protein 687	6
146542	ZNF688	NA	zinc finger protein 688	8
115509	ZNF689	NA	zinc finger protein 689	10
7620	ZNF69	NA	zinc finger protein 69	4
51058	ZNF691	NA	zinc finger protein 691	2
55657	ZNF692	NA	zinc finger protein 692	10
57116	ZNF695	NA	zinc finger protein 695	6
79943	ZNF696	NA	zinc finger protein 696	6
90874	ZNF697	NA	zinc finger protein 697	4
374879	ZNF699	NA	zinc finger protein 699	4
7553	ZNF7	NA	zinc finger protein 7	4
7621	ZNF70	NA	zinc finger protein 70	6
90592	ZNF700	NA	zinc finger protein 700	6
55762	ZNF701	NA	zinc finger protein 701	2
79986	ZNF702P	NA	zinc finger protein 702, pseudogene	4
80139	ZNF703	NA	zinc finger protein 703	4
619279	ZNF704	NA	zinc finger protein 704	4
440077	ZNF705A	NA	zinc finger protein 705A	2
51123	ZNF706	NA	zinc finger protein 706	16
286075	ZNF707	NA	zinc finger protein 707	4
